poll_id,date,pollster,state,method,voter_type,sample_size,margin_of_error,harris_pct,trump_pct,undecided
250,2024-05-27,YouGov,MI,Online,LV,848,3.4,51.2,43.5,5.4
251,2024-05-27,Morning Consult,AZ,Online,RV,962,3.2,48.8,44.5,6.7
252,2024-05-27,RMG Research,WI,Mixed,RV,1173,2.9,51.9,44.6,3.5
253,2024-05-27,Siena College,AZ,Phone,RV,1071,3,49.6,45.8,4.6
254,2024-05-27,YouGov,GA,Online,RV,970,3.1,50.7,42,7.4
255,2024-05-28,RMG Research,WI,Mixed,LV,871,3.3,49,47.2,3.7
256,2024-05-28,Morning Consult,NV,Online,LV,857,3.3,45.2,50.5,4.3
257,2024-05-28,Morning Consult,MI,Online,RV,776,3.5,50.4,43.6,6
258,2024-05-28,YouGov,NV,Online,LV,942,3.2,41.4,50,8.6
259,2024-05-28,Siena College,WI,Phone,RV,1024,3.1,45.5,48.6,5.9
260,2024-05-28,Morning Consult,WI,Online,LV,1066,3,49.4,44.6,5.9
261,2024-05-29,RMG Research,NV,Mixed,LV,905,3.3,42.6,56.1,1.3
262,2024-05-29,RMG Research,NAT,Mixed,RV,1060,3,45.7,49.4,4.8
263,2024-05-29,RMG Research,PA,Mixed,LV,1016,3.1,49.6,45.8,4.6
264,2024-05-29,Siena College,MI,Phone,RV,939,3.2,49.4,44.5,6.1
265,2024-05-29,Siena College,AZ,Phone,RV,1300,2.7,48,45.8,6.2
266,2024-05-30,Emerson,AZ,Mixed,LV,1091,3,49.2,43.3,7.5
267,2024-05-30,Morning Consult,GA,Online,RV,926,3.2,46.2,51.8,1.9
268,2024-05-31,Siena College,WI,Phone,RV,1026,3.1,44.6,49.9,5.5
269,2024-05-31,Siena College,NV,Phone,RV,1108,2.9,49.5,42.4,8.2
270,2024-05-31,Morning Consult,WI,Online,RV,994,3.1,46.2,49.3,4.5
271,2024-05-31,YouGov,AZ,Online,RV,852,3.4,48,46.2,5.8
272,2024-05-31,Emerson,MI,Mixed,RV,958,3.2,52.2,45.6,2.2
273,2024-06-01,Emerson,AZ,Mixed,RV,895,3.3,51.8,43.3,4.9
274,2024-06-01,YouGov,PA,Online,RV,967,3.2,47,46.4,6.6
275,2024-06-01,Siena College,PA,Phone,RV,1111,2.9,45.1,49.2,5.7
276,2024-06-01,Morning Consult,AZ,Online,LV,1040,3,44.1,52.3,3.6
277,2024-06-01,Morning Consult,PA,Online,LV,947,3.2,48.4,45.7,5.9
278,2024-06-02,Siena College,NAT,Phone,RV,993,3.1,50.1,45.1,4.9
279,2024-06-02,Emerson,GA,Mixed,LV,1074,3,49.3,47.9,2.9
280,2024-06-02,RMG Research,NAT,Mixed,LV,863,3.3,49.2,44.8,6
281,2024-06-02,Morning Consult,NAT,Online,LV,1060,3,50.1,44.2,5.8
282,2024-06-02,Morning Consult,NV,Online,LV,977,3.1,43,50.6,6.4
283,2024-06-02,YouGov,PA,Online,LV,1102,3,44.1,52.6,3.3
284,2024-06-02,Emerson,NAT,Mixed,RV,1164,2.9,53.3,46.2,0.5
285,2024-06-02,Siena College,MI,Phone,RV,978,3.1,47.1,48.3,4.7
286,2024-06-03,Morning Consult,PA,Online,RV,1036,3,52.3,41.6,6.1
287,2024-06-03,RMG Research,NAT,Mixed,RV,974,3.1,48.1,45.2,6.7
288,2024-06-04,RMG Research,AZ,Mixed,RV,954,3.2,51,43.9,5.1
289,2024-06-04,Siena College,NAT,Phone,LV,917,3.2,46.9,45.6,7.5
290,2024-06-04,Morning Consult,WI,Online,RV,921,3.2,44.4,48.6,6.9
291,2024-06-05,Morning Consult,AZ,Online,LV,1086,3,46.2,44.8,9
292,2024-06-05,Siena College,NV,Phone,RV,1007,3.1,45.6,48.8,5.6
293,2024-06-05,Morning Consult,MI,Online,LV,1126,2.9,46.9,48.3,4.8
294,2024-06-05,Emerson,MI,Mixed,RV,970,3.1,50.2,42,7.7
295,2024-06-05,YouGov,WI,Online,LV,979,3.1,45.3,51.1,3.6
296,2024-06-05,Siena College,AZ,Phone,RV,1102,3,49.9,44.9,5.1
297,2024-06-06,YouGov,GA,Online,RV,1014,3.1,46.4,50,3.6
298,2024-06-06,Siena College,NV,Phone,RV,1080,3,47.1,49.2,3.7
299,2024-06-06,Emerson,GA,Mixed,RV,1083,3,44.3,47.8,7.9
300,2024-06-06,Emerson,PA,Mixed,LV,997,3.1,45.9,48.6,5.6
301,2024-06-07,Emerson,NV,Mixed,RV,964,3.2,44,49.7,6.2
302,2024-06-07,Morning Consult,MI,Online,RV,1101,3,50.8,43.7,5.5
303,2024-06-07,Emerson,NAT,Mixed,LV,1072,3,49.2,49.2,1.6
304,2024-06-08,RMG Research,WI,Mixed,RV,948,3.2,48.9,45.3,5.9
305,2024-06-08,YouGov,AZ,Online,RV,1052,3,47.3,44.3,8.4
306,2024-06-08,YouGov,GA,Online,RV,974,3.1,45.7,50.7,3.6
307,2024-06-08,RMG Research,GA,Mixed,RV,952,3.2,46.8,48.5,4.7
308,2024-06-09,Siena College,MI,Phone,RV,1203,2.8,46.1,47.1,6.8
309,2024-06-09,RMG Research,GA,Mixed,LV,1109,2.9,49.6,45.3,5.1
310,2024-06-10,Siena College,MI,Phone,RV,897,3.3,49.3,47.7,3
311,2024-06-10,YouGov,GA,Online,LV,804,3.5,47.3,47.9,4.7
312,2024-06-10,Siena College,NV,Phone,LV,1079,3,48.5,48.2,3.4
313,2024-06-11,YouGov,NV,Online,RV,1072,3,45.9,52.7,1.4
314,2024-06-12,YouGov,NAT,Online,RV,1031,3.1,49.4,46.1,4.5
315,2024-06-12,Morning Consult,PA,Online,RV,1023,3.1,49.8,43.2,7
316,2024-06-12,RMG Research,NV,Mixed,RV,943,3.2,46.2,48.6,5.2
317,2024-06-12,YouGov,GA,Online,RV,1117,2.9,47.9,45.7,6.4
318,2024-06-12,Emerson,NV,Mixed,LV,967,3.2,50.3,46.2,3.4
319,2024-06-12,RMG Research,AZ,Mixed,RV,845,3.4,51.2,45.3,3.5
320,2024-06-12,YouGov,WI,Online,RV,1095,3,45.3,46.5,8.2
321,2024-06-13,YouGov,AZ,Online,LV,926,3.2,46.8,46.6,6.6
322,2024-06-13,YouGov,NV,Online,RV,944,3.2,50.3,44.4,5.3
323,2024-06-13,Emerson,AZ,Mixed,RV,1014,3.1,40.8,49.1,10.2
324,2024-06-13,YouGov,NV,Online,RV,941,3.2,44.8,50,5.2
325,2024-06-13,Siena College,NAT,Phone,RV,1118,2.9,51.2,44.5,4.3
326,2024-06-14,YouGov,AZ,Online,RV,998,3.1,46,46.6,7.4
327,2024-06-14,RMG Research,NAT,Mixed,RV,929,3.2,47.1,47.5,5.4
328,2024-06-15,RMG Research,MI,Mixed,LV,1159,2.9,48.1,47.6,4.4
329,2024-06-15,Morning Consult,AZ,Online,RV,911,3.2,46.1,50.9,3
330,2024-06-15,RMG Research,NV,Mixed,LV,1193,2.8,43.2,51.3,5.5
331,2024-06-15,Emerson,MI,Mixed,RV,1022,3.1,43.3,49.3,7.3
332,2024-06-16,Emerson,AZ,Mixed,RV,1124,2.9,51.1,47,1.9
333,2024-06-16,Emerson,MI,Mixed,RV,945,3.2,52.6,41.7,5.8
334,2024-06-16,Emerson,NAT,Mixed,RV,828,3.4,47,46.8,6.2
335,2024-06-16,Emerson,GA,Mixed,LV,1139,2.9,45.8,48.8,5.4
336,2024-06-16,YouGov,PA,Online,RV,955,3.2,45.3,49.2,5.6
337,2024-06-16,YouGov,GA,Online,RV,945,3.2,47.4,49.3,3.3
338,2024-06-16,RMG Research,NV,Mixed,RV,1130,2.9,47.3,46,6.8
339,2024-06-17,Morning Consult,GA,Online,RV,1021,3.1,50.4,45.8,3.8
340,2024-06-17,Emerson,WI,Mixed,LV,996,3.1,45.5,49.3,5.2
341,2024-06-17,YouGov,PA,Online,RV,856,3.3,48.9,44.4,6.7
342,2024-06-17,Morning Consult,NAT,Online,RV,1070,3,47.3,49.1,3.6
343,2024-06-17,Siena College,PA,Phone,LV,1155,2.9,42.7,50.1,7.1
344,2024-06-17,Emerson,PA,Mixed,RV,1017,3.1,48,45.4,6.7
345,2024-06-19,Emerson,AZ,Mixed,RV,988,3.1,49.9,47.5,2.5
346,2024-06-19,Siena College,GA,Phone,RV,1087,3,45.6,47.7,6.7
347,2024-06-19,RMG Research,PA,Mixed,RV,916,3.2,51,43.3,5.7
348,2024-06-19,Emerson,PA,Mixed,LV,1091,3,48.8,45.9,5.3
349,2024-06-19,Morning Consult,MI,Online,RV,987,3.1,48.2,45.8,6.1
350,2024-06-19,YouGov,AZ,Online,RV,821,3.4,56.2,39.8,4
351,2024-06-19,YouGov,WI,Online,RV,843,3.4,51.5,47.3,1.2
352,2024-06-19,RMG Research,MI,Mixed,LV,829,3.4,45.5,49.2,5.3
353,2024-06-20,RMG Research,NV,Mixed,RV,1179,2.9,44.9,49,6.1
354,2024-06-20,Emerson,MI,Mixed,RV,955,3.2,49.7,47.8,2.5
355,2024-06-20,Morning Consult,NAT,Online,RV,837,3.4,48.7,49.1,2.2
356,2024-06-20,YouGov,WI,Online,RV,946,3.2,49.6,45.9,4.5
357,2024-06-20,Siena College,GA,Phone,RV,1082,3,43.5,50,6.4
358,2024-06-20,Siena College,AZ,Phone,RV,1018,3.1,48,44.5,7.5
359,2024-06-20,Siena College,WI,Phone,LV,1070,3,51.4,45.6,3
360,2024-06-20,Morning Consult,WI,Online,RV,1022,3.1,49.5,47.8,2.7
361,2024-06-21,Morning Consult,PA,Online,LV,1166,2.9,58.1,39.1,2.7
362,2024-06-21,RMG Research,NV,Mixed,RV,1078,3,41.9,51.8,6.4
363,2024-06-21,Siena College,NAT,Phone,LV,977,3.1,49.6,44,6.4
364,2024-06-21,Morning Consult,MI,Online,RV,932,3.2,48.9,47.2,3.9
365,2024-06-21,Emerson,MI,Mixed,LV,1074,3,51.1,42.5,6.3
366,2024-06-22,Emerson,PA,Mixed,RV,953,3.2,46.4,48.1,5.6
367,2024-06-22,Siena College,GA,Phone,RV,1014,3.1,50.3,46.1,3.6
368,2024-06-22,Morning Consult,WI,Online,RV,1046,3,50.2,45,4.8
369,2024-06-22,Siena College,NV,Phone,LV,1066,3,45.8,45.7,8.5
370,2024-06-22,RMG Research,NAT,Mixed,RV,915,3.2,51.6,44.7,3.6
371,2024-06-23,YouGov,GA,Online,LV,1056,3,47.4,48.4,4.2
372,2024-06-23,YouGov,PA,Online,LV,1122,2.9,49.4,46.2,4.4
373,2024-06-23,Morning Consult,AZ,Online,RV,978,3.1,44.8,51.7,3.5
374,2024-06-23,YouGov,AZ,Online,RV,1065,3,49.8,46.6,3.6
375,2024-06-23,Siena College,PA,Phone,LV,1071,3,48.5,48.8,2.7
376,2024-06-24,YouGov,PA,Online,RV,951,3.2,50.5,44.6,4.9
377,2024-06-24,Morning Consult,NV,Online,RV,1071,3,45.1,46.3,8.6
378,2024-06-24,RMG Research,AZ,Mixed,LV,940,3.2,49.5,45.2,5.3
379,2024-06-24,Morning Consult,NV,Online,RV,975,3.1,46.8,48,5.2
380,2024-06-24,Emerson,NAT,Mixed,RV,895,3.3,51.9,46.8,1.3
381,2024-06-25,Siena College,GA,Phone,RV,1001,3.1,44.7,52,3.2
382,2024-06-25,YouGov,GA,Online,RV,1024,3.1,51.8,44.5,3.7
383,2024-06-25,RMG Research,WI,Mixed,RV,978,3.1,45.5,49.2,5.4
384,2024-06-25,Emerson,NV,Mixed,RV,863,3.3,44.1,49.3,6.6
385,2024-06-25,YouGov,NV,Online,LV,860,3.3,44.9,45.4,9.7
386,2024-06-25,Emerson,NAT,Mixed,RV,1027,3.1,49.9,44.9,5.2
387,2024-06-26,YouGov,MI,Online,RV,1113,2.9,45.7,47.2,7.2
388,2024-06-26,Siena College,AZ,Phone,RV,1045,3,49.6,47.1,3.2
389,2024-06-26,Siena College,PA,Phone,RV,994,3.1,49.6,47.1,3.2
390,2024-06-27,YouGov,NAT,Online,RV,965,3.2,46.7,51.1,2.2
391,2024-06-27,YouGov,GA,Online,LV,1083,3,43.7,49.6,6.6
392,2024-06-27,Morning Consult,NV,Online,RV,915,3.2,46.8,46.3,6.9
393,2024-06-27,Siena College,GA,Phone,RV,1154,2.9,48.3,42.5,9.2
394,2024-06-28,Emerson,MI,Mixed,RV,860,3.3,46.1,46.4,7.4
395,2024-06-28,YouGov,PA,Online,LV,915,3.2,52.3,41.5,6.2
396,2024-06-28,Emerson,NAT,Mixed,RV,818,3.4,45.8,49.1,5.1
397,2024-06-28,YouGov,NAT,Online,RV,913,3.2,47,44.7,8.3
398,2024-06-28,Emerson,WI,Mixed,LV,891,3.3,47.7,48.1,4.2
399,2024-06-28,Morning Consult,MI,Online,RV,1001,3.1,53,43.4,3.5
400,2024-06-29,YouGov,NV,Online,LV,1108,2.9,46.5,48.6,4.9
401,2024-06-29,Morning Consult,NAT,Online,LV,957,3.2,47.6,45,7.5
402,2024-06-29,Morning Consult,NV,Online,LV,895,3.3,43.7,52.7,3.6
403,2024-06-29,Emerson,NV,Mixed,RV,889,3.3,50.6,45.3,4.1
404,2024-06-29,RMG Research,WI,Mixed,RV,1023,3.1,52.2,45.1,2.6
405,2024-06-30,Emerson,WI,Mixed,LV,951,3.2,49.6,44,6.3
406,2024-06-30,Siena College,NV,Phone,LV,873,3.3,47.7,48.7,3.6
407,2024-06-30,Morning Consult,NV,Online,RV,1169,2.9,50.2,46.6,3.3
408,2024-07-01,Emerson,WI,Mixed,RV,970,3.1,45.8,48.4,5.8
409,2024-07-01,RMG Research,NAT,Mixed,LV,1222,2.8,45.9,48.6,5.5
410,2024-07-01,RMG Research,AZ,Mixed,LV,1250,2.8,49.9,44.4,5.7
411,2024-07-01,RMG Research,PA,Mixed,RV,897,3.3,52.2,44.5,3.4
412,2024-07-01,Siena College,WI,Phone,LV,1016,3.1,51,44,5
413,2024-07-01,Siena College,NAT,Phone,RV,1010,3.1,50.7,44.1,5.2
414,2024-07-02,Morning Consult,MI,Online,RV,1177,2.9,46.6,47.7,5.7
415,2024-07-02,RMG Research,MI,Mixed,RV,1017,3.1,48.5,45.4,6.1
416,2024-07-02,YouGov,AZ,Online,RV,924,3.2,45.4,49.5,5.1
417,2024-07-03,YouGov,GA,Online,RV,911,3.2,44.4,52.8,2.8
418,2024-07-03,Emerson,PA,Mixed,RV,968,3.1,53.4,45.9,0.7
419,2024-07-03,Emerson,WI,Mixed,LV,957,3.2,47.1,50.9,2
420,2024-07-03,YouGov,WI,Online,RV,1050,3,50.2,44.6,5.2
421,2024-07-04,YouGov,GA,Online,LV,1005,3.1,39.8,56.9,3.3
422,2024-07-04,Morning Consult,MI,Online,LV,1139,2.9,47.9,49.1,2.9
423,2024-07-04,Emerson,AZ,Mixed,RV,1141,2.9,44.6,48.4,7
424,2024-07-04,Siena College,NAT,Phone,LV,957,3.2,49.3,45.8,4.8
425,2024-07-04,YouGov,PA,Online,LV,866,3.3,48.1,46.7,5.2
426,2024-07-05,Emerson,WI,Mixed,LV,1146,2.9,50.3,43.8,6
427,2024-07-05,Siena College,GA,Phone,RV,1092,3,46,48.1,5.9
428,2024-07-05,RMG Research,MI,Mixed,RV,857,3.3,51.7,44.1,4.2
429,2024-07-06,Emerson,NV,Mixed,LV,921,3.2,45.4,52.5,2.1
430,2024-07-06,YouGov,WI,Online,RV,988,3.1,44.2,49.1,6.7
431,2024-07-06,Emerson,NV,Mixed,LV,987,3.1,44.1,52.4,3.5
432,2024-07-06,RMG Research,PA,Mixed,LV,1107,2.9,46.9,48.2,4.9
433,2024-07-06,Siena College,MI,Phone,RV,1115,2.9,51.3,43.9,4.8
434,2024-07-07,RMG Research,NAT,Mixed,RV,775,3.5,46.9,46.4,6.7
435,2024-07-07,Siena College,PA,Phone,RV,1069,3,48.2,43.3,8.4
436,2024-07-07,YouGov,AZ,Online,RV,954,3.2,48.7,48.5,2.8
437,2024-07-07,YouGov,WI,Online,RV,1074,3,46.8,46.9,6.4
438,2024-07-08,Emerson,NAT,Mixed,RV,986,3.1,47.7,49.8,2.5
439,2024-07-08,YouGov,MI,Online,RV,1072,3,53.8,42.8,3.4
440,2024-07-08,RMG Research,NV,Mixed,RV,1052,3,43,50.1,6.9
441,2024-07-08,Emerson,WI,Mixed,RV,1008,3.1,48.6,45.9,5.5
442,2024-07-08,Morning Consult,AZ,Online,LV,944,3.2,43.9,53.8,2.3
443,2024-07-08,Morning Consult,NAT,Online,RV,1029,3.1,46.9,48.6,4.5
444,2024-07-09,Siena College,NAT,Phone,RV,888,3.3,49.2,45,5.8
445,2024-07-09,YouGov,AZ,Online,LV,900,3.3,46.1,49.1,4.8
446,2024-07-09,Emerson,PA,Mixed,RV,963,3.2,47.6,45.1,7.3
447,2024-07-09,Emerson,AZ,Mixed,LV,1045,3,46.6,45.7,7.6
448,2024-07-09,Morning Consult,PA,Online,RV,1017,3.1,49,47.2,3.8
449,2024-07-09,YouGov,MI,Online,RV,813,3.4,45,49.8,5.1
450,2024-07-09,Siena College,NAT,Phone,RV,890,3.3,48,48.7,3.3
451,2024-07-09,Morning Consult,NV,Online,RV,1095,3,46.9,44.5,8.6
452,2024-07-10,Morning Consult,WI,Online,RV,1129,2.9,44.4,49.2,6.4
453,2024-07-10,RMG Research,NAT,Mixed,LV,803,3.5,46.8,47.7,5.5
454,2024-07-10,Morning Consult,AZ,Online,RV,996,3.1,45.7,50.8,3.4
455,2024-07-10,YouGov,NAT,Online,LV,894,3.3,48.3,47.3,4.4
456,2024-07-11,Siena College,MI,Phone,RV,1075,3,51.1,42,6.9
457,2024-07-12,Morning Consult,NV,Online,RV,1022,3.1,48.5,48.5,3
458,2024-07-12,Siena College,GA,Phone,RV,1130,2.9,47.5,50.3,2.2
459,2024-07-12,RMG Research,AZ,Mixed,RV,992,3.1,44.4,50.4,5.2
460,2024-07-12,RMG Research,NAT,Mixed,RV,825,3.4,46.9,47.2,6
461,2024-07-12,Morning Consult,GA,Online,LV,983,3.1,44.4,50.9,4.8
462,2024-07-12,RMG Research,MI,Mixed,RV,994,3.1,45.9,44.7,9.3
463,2024-07-12,RMG Research,MI,Mixed,LV,1016,3.1,49.1,45.1,5.8
464,2024-07-13,RMG Research,WI,Mixed,RV,919,3.2,46,51.8,2.2
465,2024-07-13,RMG Research,NV,Mixed,LV,994,3.1,47.5,47.4,5.1
466,2024-07-13,Morning Consult,WI,Online,LV,1041,3,48.2,46.2,5.6
467,2024-07-13,Morning Consult,NAT,Online,LV,1066,3,46.4,47.1,6.4
468,2024-07-13,Morning Consult,MI,Online,RV,1031,3.1,46.1,48.4,5.5
469,2024-07-14,Siena College,NAT,Phone,LV,1042,3,50.9,45.1,4
470,2024-07-14,Morning Consult,MI,Online,RV,933,3.2,46.4,49.4,4.2
471,2024-07-14,RMG Research,GA,Mixed,RV,887,3.3,42.7,48.6,8.7
472,2024-07-14,RMG Research,AZ,Mixed,LV,962,3.2,48.3,46.4,5.3
473,2024-07-14,Emerson,WI,Mixed,LV,867,3.3,47.3,47.5,5.2
474,2024-07-14,Morning Consult,GA,Online,RV,924,3.2,48.1,46.5,5.4
475,2024-07-15,Morning Consult,NV,Online,LV,946,3.2,47.8,47,5.3
476,2024-07-15,Emerson,MI,Mixed,LV,940,3.2,46.1,49.8,4.2
477,2024-07-15,Siena College,AZ,Phone,RV,1121,2.9,47.3,47.3,5.4
478,2024-07-16,Morning Consult,MI,Online,RV,983,3.1,46,45.3,8.7
479,2024-07-16,Morning Consult,NAT,Online,RV,1022,3.1,49.4,45.3,5.3
480,2024-07-16,Morning Consult,AZ,Online,RV,937,3.2,49.1,48,2.9
481,2024-07-16,YouGov,PA,Online,RV,1072,3,47.2,48.1,4.7
482,2024-07-16,Emerson,NAT,Mixed,RV,1004,3.1,45.7,49.6,4.7
483,2024-07-16,RMG Research,WI,Mixed,RV,944,3.2,46.1,48.5,5.3
484,2024-07-16,Morning Consult,NAT,Online,RV,856,3.3,52.1,41,6.9
485,2024-07-16,Morning Consult,PA,Online,RV,1112,2.9,48.2,46.1,5.7
486,2024-07-16,Morning Consult,GA,Online,RV,1021,3.1,45.5,50.1,4.4
487,2024-07-16,Siena College,NV,Phone,RV,971,3.1,42.9,50.6,6.5
488,2024-07-16,Morning Consult,NAT,Online,RV,1078,3,51.9,43.3,4.9
489,2024-07-17,Emerson,MI,Mixed,RV,1042,3,47.7,48.4,4
490,2024-07-17,Morning Consult,MI,Online,RV,1150,2.9,47.2,47.5,5.3
491,2024-07-18,Siena College,PA,Phone,LV,934,3.2,45.3,48.6,6.1
492,2024-07-19,Morning Consult,GA,Online,RV,1009,3.1,43.8,51.2,5
493,2024-07-19,Morning Consult,PA,Online,RV,964,3.2,48.6,47.6,3.8
494,2024-07-19,Siena College,WI,Phone,RV,933,3.2,48.7,47.3,3.9
495,2024-07-20,Emerson,AZ,Mixed,LV,820,3.4,43.4,51.6,5
496,2024-07-20,YouGov,AZ,Online,RV,884,3.3,44.6,49.4,6
497,2024-07-20,Siena College,WI,Phone,RV,1009,3.1,47.9,46.6,5.5
498,2024-07-20,Emerson,PA,Mixed,RV,985,3.1,47,42.9,10.1
