poll_id,date,pollster,state,method,voter_type,sample_size,margin_of_error,harris_pct,trump_pct,undecided
499,2024-07-20,RMG Research,AZ,Mixed,RV,990,3.1,49.9,44.3,5.8
500,2024-07-20,RMG Research,NAT,Mixed,RV,1173,2.9,47.5,47.6,4.9
501,2024-07-21,RMG Research,NV,Mixed,RV,783,3.5,43.6,50.3,6
502,2024-07-21,Emerson,AZ,Mixed,LV,1032,3.1,44.8,51.2,4
503,2024-07-21,YouGov,NAT,Online,RV,906,3.3,51.1,48.1,0.7
504,2024-07-21,Emerson,MI,Mixed,RV,1056,3,54.8,36,9.2
505,2024-07-21,Siena College,NAT,Phone,LV,1081,3,45.6,48.5,5.9
506,2024-07-22,Morning Consult,WI,Online,LV,829,3.4,44.5,47.8,7.7
507,2024-07-22,YouGov,PA,Online,RV,1120,2.9,48.3,46.4,5.3
508,2024-07-23,YouGov,MI,Online,RV,1008,3.1,50.6,44.2,5.3
509,2024-07-24,Emerson,NAT,Mixed,RV,950,3.2,47.7,48.3,4
510,2024-07-24,Siena College,GA,Phone,RV,1109,2.9,44.9,46.2,8.9
511,2024-07-25,YouGov,AZ,Online,LV,951,3.2,48.2,48.5,3.3
512,2024-07-25,Morning Consult,WI,Online,LV,952,3.2,47.2,49.6,3.2
513,2024-07-25,YouGov,WI,Online,RV,1037,3,49.7,44.7,5.6
514,2024-07-25,Siena College,PA,Phone,RV,989,3.1,47.2,49.6,3.2
515,2024-07-25,Morning Consult,GA,Online,LV,930,3.2,44.2,48,7.8
516,2024-07-26,Emerson,AZ,Mixed,RV,904,3.3,42.5,55.3,2.2
517,2024-07-26,Emerson,NAT,Mixed,LV,1226,2.8,45.5,53.6,0.9
518,2024-07-26,Morning Consult,AZ,Online,LV,1020,3.1,47.6,51.8,0.6
519,2024-07-26,YouGov,AZ,Online,RV,916,3.2,43.8,49.6,6.6
520,2024-07-26,YouGov,NV,Online,RV,914,3.2,44.1,52.5,3.4
521,2024-07-26,Emerson,GA,Mixed,RV,1030,3.1,43.6,49.1,7.3
522,2024-07-26,Morning Consult,PA,Online,RV,1112,2.9,48.2,45.8,6.1
523,2024-07-26,Siena College,MI,Phone,RV,1011,3.1,52.3,40.2,7.4
524,2024-07-26,RMG Research,GA,Mixed,RV,1159,2.9,45.8,51.1,3.1
525,2024-07-27,Morning Consult,WI,Online,RV,1137,2.9,52,44.2,3.8
526,2024-07-27,YouGov,NV,Online,LV,948,3.2,45.5,48,6.6
527,2024-07-27,Emerson,MI,Mixed,RV,994,3.1,47,48.3,4.7
528,2024-07-27,Siena College,AZ,Phone,RV,894,3.3,44.8,50.2,5.1
529,2024-07-27,Morning Consult,WI,Online,RV,984,3.1,48.7,43.6,7.7
530,2024-07-27,Morning Consult,NAT,Online,RV,904,3.3,46.7,48.6,4.7
531,2024-07-27,RMG Research,NAT,Mixed,RV,1018,3.1,47.7,49.9,2.4
532,2024-07-28,Morning Consult,PA,Online,LV,1117,2.9,46.3,47.4,6.3
533,2024-07-28,Morning Consult,NAT,Online,RV,1153,2.9,49.8,44.3,5.9
534,2024-07-28,Morning Consult,GA,Online,RV,1119,2.9,50.7,43.7,5.6
535,2024-07-29,Emerson,NV,Mixed,RV,1068,3,45.4,45.9,8.7
536,2024-07-29,Emerson,NAT,Mixed,RV,926,3.2,41.9,55.3,2.8
537,2024-07-29,YouGov,GA,Online,RV,1074,3,50.2,45.7,4.1
538,2024-07-29,RMG Research,PA,Mixed,RV,985,3.1,48.7,45.2,6.2
539,2024-07-29,YouGov,NAT,Online,RV,1027,3.1,45.8,50.6,3.6
540,2024-07-29,RMG Research,GA,Mixed,RV,927,3.2,47.9,44.3,7.8
541,2024-07-30,YouGov,NV,Online,RV,1030,3.1,41.7,49.4,8.8
542,2024-07-30,YouGov,AZ,Online,RV,814,3.4,46.7,47.7,5.6
543,2024-07-30,YouGov,WI,Online,RV,1050,3,46.5,48.8,4.8
544,2024-07-30,Siena College,NV,Phone,RV,926,3.2,45.6,49.4,5.1
545,2024-07-30,RMG Research,PA,Mixed,RV,1208,2.8,47.8,44.6,7.6
546,2024-07-30,YouGov,NV,Online,RV,1076,3,47.9,51.9,0.3
547,2024-07-30,Emerson,NAT,Mixed,RV,960,3.2,43.9,48.8,7.3
548,2024-07-31,Emerson,NAT,Mixed,RV,973,3.1,48,47,5
549,2024-07-31,RMG Research,NAT,Mixed,RV,1213,2.8,55.9,42.6,1.5
550,2024-07-31,RMG Research,AZ,Mixed,RV,1018,3.1,45.8,48.5,5.7
551,2024-07-31,YouGov,MI,Online,RV,1033,3,49.3,47.2,3.5
552,2024-07-31,YouGov,GA,Online,LV,1042,3,46.6,46.7,6.7
553,2024-08-01,Morning Consult,GA,Online,LV,742,3.6,48.8,45.9,5.3
554,2024-08-01,Siena College,NAT,Phone,LV,1056,3,48.4,48,3.7
555,2024-08-01,YouGov,WI,Online,LV,1087,3,45.8,49.5,4.8
556,2024-08-01,Morning Consult,PA,Online,LV,1132,2.9,45.1,46.5,8.4
557,2024-08-01,Morning Consult,MI,Online,RV,1182,2.9,49,46.5,4.5
558,2024-08-02,YouGov,NV,Online,RV,937,3.2,44.7,52.8,2.5
559,2024-08-02,Emerson,PA,Mixed,RV,1066,3,52.1,45.3,2.5
560,2024-08-02,Emerson,PA,Mixed,LV,1191,2.8,48.1,45.2,6.7
561,2024-08-02,YouGov,WI,Online,LV,908,3.3,47.7,46.4,5.9
562,2024-08-02,Siena College,AZ,Phone,LV,882,3.3,45.7,48.6,5.6
563,2024-08-03,Siena College,NV,Phone,LV,981,3.1,46.7,50.9,2.4
564,2024-08-03,Morning Consult,MI,Online,LV,1036,3,48.4,48.6,2.9
565,2024-08-03,Morning Consult,NV,Online,RV,695,3.7,47.5,47.4,5.1
566,2024-08-03,Siena College,WI,Phone,RV,998,3.1,50.2,44.4,5.4
567,2024-08-03,YouGov,PA,Online,LV,937,3.2,47.7,46.1,6.2
568,2024-08-03,RMG Research,GA,Mixed,LV,1078,3,50,43.8,6.2
569,2024-08-03,Morning Consult,PA,Online,RV,874,3.3,46.3,45.4,8.3
570,2024-08-03,Emerson,AZ,Mixed,LV,1095,3,47.8,46.6,5.5
571,2024-08-03,Emerson,NV,Mixed,LV,1116,2.9,46.4,48.9,4.7
572,2024-08-03,Emerson,MI,Mixed,RV,963,3.2,51.1,46.4,2.5
573,2024-08-04,RMG Research,AZ,Mixed,LV,1070,3,49.2,46.6,4.2
574,2024-08-04,Emerson,NAT,Mixed,LV,1057,3,43.4,52.5,4.1
575,2024-08-04,YouGov,NV,Online,RV,992,3.1,46.2,50,3.8
576,2024-08-04,RMG Research,GA,Mixed,LV,864,3.3,45.1,47.8,7.1
577,2024-08-05,Emerson,GA,Mixed,LV,1118,2.9,48.8,44.5,6.7
578,2024-08-05,Emerson,MI,Mixed,LV,1020,3.1,45.9,48.3,5.9
579,2024-08-05,RMG Research,GA,Mixed,LV,1044,3,46,47.2,6.8
580,2024-08-05,RMG Research,GA,Mixed,RV,1082,3,48.4,48.6,2.9
581,2024-08-05,YouGov,WI,Online,RV,858,3.3,47.1,45.7,7.2
582,2024-08-05,Morning Consult,GA,Online,RV,987,3.1,47.8,47.5,4.8
583,2024-08-06,Emerson,PA,Mixed,LV,1020,3.1,49.4,49.2,1.4
584,2024-08-06,YouGov,NAT,Online,LV,885,3.3,52,45.7,2.3
585,2024-08-06,Morning Consult,NAT,Online,RV,991,3.1,44.6,46.4,9
586,2024-08-06,Siena College,AZ,Phone,RV,823,3.4,45.9,48.1,6
587,2024-08-06,YouGov,MI,Online,LV,997,3.1,47.5,46.2,6.3
588,2024-08-07,RMG Research,PA,Mixed,LV,1159,2.9,48.8,45.4,5.9
589,2024-08-07,YouGov,AZ,Online,LV,986,3.1,45.3,49.4,5.3
590,2024-08-07,Siena College,MI,Phone,RV,938,3.2,50.1,44.3,5.6
591,2024-08-09,RMG Research,GA,Mixed,RV,1006,3.1,49.8,47.2,3.1
592,2024-08-09,Siena College,WI,Phone,LV,963,3.2,44.1,46.4,9.5
593,2024-08-09,Siena College,NAT,Phone,LV,1191,2.8,47.2,48.2,4.7
594,2024-08-10,Siena College,NAT,Phone,LV,755,3.6,39.8,53.5,6.7
595,2024-08-10,Morning Consult,AZ,Online,LV,1034,3,45.8,47.6,6.5
596,2024-08-11,YouGov,NAT,Online,RV,832,3.4,51.4,43.6,5
597,2024-08-11,Siena College,NAT,Phone,RV,1077,3,48.3,48.5,3.2
598,2024-08-12,Morning Consult,WI,Online,RV,1073,3,47.2,44.5,8.4
599,2024-08-12,Emerson,NAT,Mixed,LV,1064,3,53.6,43,3.4
600,2024-08-12,YouGov,NV,Online,LV,1126,2.9,51.3,46.3,2.4
601,2024-08-12,RMG Research,NAT,Mixed,LV,942,3.2,46.3,48.3,5.4
602,2024-08-12,Emerson,GA,Mixed,LV,761,3.6,45.3,46.7,8
603,2024-08-12,Emerson,NAT,Mixed,LV,840,3.4,46.1,49.5,4.4
604,2024-08-12,Siena College,GA,Phone,LV,1178,2.9,47.2,47.1,5.7
605,2024-08-12,Morning Consult,PA,Online,RV,882,3.3,47.7,46.4,5.8
606,2024-08-13,YouGov,AZ,Online,LV,1097,3,46.4,49.6,4
607,2024-08-13,Morning Consult,WI,Online,LV,833,3.4,44.6,49.8,5.6
608,2024-08-14,YouGov,GA,Online,LV,1020,3.1,50.9,47,2.1
609,2024-08-14,Siena College,WI,Phone,RV,1079,3,51,44.2,4.8
610,2024-08-14,Siena College,GA,Phone,LV,928,3.2,48.2,49.7,2.2
611,2024-08-15,Siena College,MI,Phone,RV,811,3.4,48.8,42.5,8.7
612,2024-08-15,YouGov,MI,Online,RV,1012,3.1,46.7,50.9,2.4
613,2024-08-16,Morning Consult,PA,Online,LV,884,3.3,52.2,41.6,6.1
614,2024-08-16,YouGov,NV,Online,RV,1041,3,45.3,48.5,6.2
615,2024-08-16,RMG Research,AZ,Mixed,RV,932,3.2,49.1,48,2.9
616,2024-08-16,YouGov,AZ,Online,LV,882,3.3,46.6,51.9,1.6
617,2024-08-16,RMG Research,WI,Mixed,LV,960,3.2,44.3,46.7,9
618,2024-08-17,RMG Research,MI,Mixed,LV,993,3.1,45.9,48.1,6
619,2024-08-17,Siena College,MI,Phone,LV,1048,3,45.6,51.3,3.2
620,2024-08-17,Morning Consult,PA,Online,RV,1160,2.9,53.1,45.2,1.7
621,2024-08-17,Emerson,GA,Mixed,LV,1084,3,48,45.2,6.8
622,2024-08-17,Emerson,NAT,Mixed,LV,961,3.2,48.9,43.7,7.4
623,2024-08-18,Morning Consult,NAT,Online,LV,1046,3,47,46.8,6.2
624,2024-08-18,Morning Consult,NAT,Online,LV,1004,3.1,46.6,47.6,5.8
625,2024-08-18,RMG Research,MI,Mixed,LV,923,3.2,46.4,47.8,5.8
626,2024-08-18,Emerson,MI,Mixed,RV,960,3.2,50.9,40.6,8.5
627,2024-08-18,Siena College,NAT,Phone,RV,852,3.4,53.3,39.9,6.8
628,2024-08-18,Morning Consult,AZ,Online,RV,772,3.5,45.8,43.8,10.5
629,2024-08-18,YouGov,NV,Online,LV,1111,2.9,49.7,42.9,7.4
630,2024-08-18,Morning Consult,NV,Online,RV,1203,2.8,42.5,51.3,6.1
631,2024-08-19,Morning Consult,NAT,Online,RV,976,3.1,44.8,50.5,4.7
632,2024-08-20,Siena College,GA,Phone,LV,899,3.3,48.1,49,2.9
633,2024-08-20,Emerson,GA,Mixed,LV,1147,2.9,43,50.6,6.4
634,2024-08-21,Morning Consult,PA,Online,LV,1042,3,49.9,44.9,5.2
635,2024-08-21,YouGov,AZ,Online,RV,950,3.2,47.2,50.7,2.1
636,2024-08-21,RMG Research,NAT,Mixed,RV,1038,3,50.8,46.1,3.1
637,2024-08-21,Emerson,NAT,Mixed,LV,738,3.6,45.5,48.5,6
638,2024-08-21,Morning Consult,NAT,Online,RV,1190,2.8,50.2,43.5,6.3
639,2024-08-21,Emerson,NAT,Mixed,LV,856,3.3,46.6,50.3,3.1
640,2024-08-21,Siena College,NAT,Phone,RV,849,3.4,48.2,44.2,7.6
641,2024-08-21,RMG Research,NAT,Mixed,RV,941,3.2,53.2,44.2,2.6
642,2024-08-22,Morning Consult,AZ,Online,LV,924,3.2,46.7,49.2,4.1
643,2024-08-22,Emerson,MI,Mixed,LV,923,3.2,50,45.7,4.3
644,2024-08-22,Morning Consult,WI,Online,LV,934,3.2,52.8,45.7,1.5
645,2024-08-22,Morning Consult,AZ,Online,LV,1094,3,50.9,46.7,2.4
646,2024-08-23,Morning Consult,NV,Online,LV,862,3.3,44.1,53.3,2.6
647,2024-08-23,YouGov,AZ,Online,RV,1031,3.1,48.2,47,4.8
648,2024-08-23,YouGov,NAT,Online,LV,984,3.1,44.1,49.1,6.9
649,2024-08-23,YouGov,NV,Online,LV,909,3.3,40.2,51.4,8.3
650,2024-08-23,YouGov,GA,Online,LV,1081,3,43.1,52.5,4.4
651,2024-08-23,YouGov,NV,Online,LV,964,3.2,47.5,43.4,9.1
652,2024-08-24,Emerson,NV,Mixed,LV,907,3.3,46.8,47.7,5.5
653,2024-08-24,Emerson,MI,Mixed,LV,923,3.2,47.3,48.3,4.3
654,2024-08-24,Morning Consult,MI,Online,LV,952,3.2,45.6,50.5,3.8
655,2024-08-24,YouGov,PA,Online,RV,894,3.3,51.4,42.9,5.6
656,2024-08-24,Emerson,AZ,Mixed,LV,986,3.1,43.9,47,9.1
657,2024-08-25,RMG Research,MI,Mixed,RV,995,3.1,48.8,47.8,3.4
658,2024-08-25,RMG Research,NAT,Mixed,LV,988,3.1,47.8,48.3,3.9
659,2024-08-25,RMG Research,PA,Mixed,RV,1021,3.1,47.1,47.2,5.6
660,2024-08-25,YouGov,NV,Online,LV,1168,2.9,43.5,48.3,8.2
661,2024-08-25,RMG Research,NV,Mixed,RV,991,3.1,46.1,47.4,6.5
662,2024-08-26,YouGov,GA,Online,LV,1082,3,46,51,3
663,2024-08-26,Siena College,AZ,Phone,LV,980,3.1,45.6,53.2,1.2
664,2024-08-26,RMG Research,MI,Mixed,LV,975,3.1,45.1,50.3,4.6
665,2024-08-26,Emerson,NAT,Mixed,LV,994,3.1,47,45.3,7.7
666,2024-08-27,YouGov,GA,Online,LV,1014,3.1,43.5,52.7,3.9
667,2024-08-27,Emerson,GA,Mixed,LV,936,3.2,49.2,47.5,3.3
668,2024-08-27,Siena College,NAT,Phone,LV,1146,2.9,40.1,55.1,4.8
669,2024-08-27,Siena College,PA,Phone,LV,1076,3,48.9,46.7,4.4
670,2024-08-27,Emerson,NAT,Mixed,LV,1036,3,46.6,49.4,4.1
671,2024-08-27,RMG Research,MI,Mixed,LV,846,3.4,49,44.8,6.2
672,2024-08-27,RMG Research,MI,Mixed,RV,1037,3,49.5,41.8,8.7
673,2024-08-28,Emerson,MI,Mixed,LV,1043,3,49.3,46.2,4.5
674,2024-08-28,RMG Research,PA,Mixed,RV,946,3.2,46.3,50.6,3.1
675,2024-08-28,Emerson,GA,Mixed,RV,1103,3,52.8,45.4,1.8
676,2024-08-28,Emerson,NV,Mixed,LV,1290,2.7,46,48.4,5.6
677,2024-08-28,RMG Research,PA,Mixed,LV,1059,3,47.9,49.8,2.3
678,2024-08-28,Morning Consult,GA,Online,RV,1148,2.9,49.4,46.4,4.2
679,2024-08-28,Morning Consult,GA,Online,LV,953,3.2,51.8,41.6,6.6
680,2024-08-28,Siena College,MI,Phone,LV,1078,3,48.4,47.5,4.1
681,2024-08-28,Morning Consult,PA,Online,LV,975,3.1,51.2,45.6,3.2
682,2024-08-28,Siena College,GA,Phone,LV,1206,2.8,46.7,48.9,4.4
683,2024-08-29,Siena College,NAT,Phone,LV,1039,3,45.2,48.9,5.9
684,2024-08-29,YouGov,NAT,Online,LV,1146,2.9,47.8,48.6,3.6
685,2024-08-29,Siena College,NV,Phone,LV,899,3.3,48.2,46.4,5.4
686,2024-08-29,Morning Consult,PA,Online,LV,925,3.2,46.9,48.3,4.8
687,2024-08-29,YouGov,AZ,Online,RV,868,3.3,50.3,43.8,5.9
688,2024-08-29,Siena College,WI,Phone,RV,1178,2.9,45.7,48.6,5.6
689,2024-08-29,Emerson,NAT,Mixed,RV,1145,2.9,46.5,47.6,5.9
690,2024-08-29,Emerson,AZ,Mixed,RV,987,3.1,45.8,51.6,2.6
691,2024-08-29,RMG Research,AZ,Mixed,LV,900,3.3,46.5,46.9,6.6
692,2024-08-29,Emerson,GA,Mixed,LV,1056,3,47.7,50.3,2
693,2024-08-30,RMG Research,GA,Mixed,LV,1035,3,45.4,48.6,6
694,2024-08-30,Siena College,MI,Phone,LV,1133,2.9,44.9,49.1,6
695,2024-08-30,YouGov,GA,Online,LV,869,3.3,47.5,47.6,4.9
696,2024-08-30,YouGov,AZ,Online,LV,891,3.3,48.7,45.2,6.1
697,2024-08-30,Siena College,PA,Phone,LV,846,3.4,46.6,50.2,3.2
698,2024-08-31,YouGov,MI,Online,LV,1123,2.9,51.3,43.6,5.2
699,2024-08-31,Morning Consult,GA,Online,LV,1119,2.9,44.6,49.7,5.7
700,2024-08-31,YouGov,GA,Online,LV,1067,3,45.6,49.8,4.7
701,2024-08-31,Siena College,WI,Phone,LV,989,3.1,48.4,47.1,4.6
702,2024-08-31,RMG Research,NV,Mixed,RV,999,3.1,45.5,46.3,8.2
703,2024-08-31,Siena College,GA,Phone,LV,1140,2.9,47.9,49.3,2.7
704,2024-09-01,Emerson,WI,Mixed,LV,1008,3.1,48,47.5,4.5
705,2024-09-01,Morning Consult,NAT,Online,LV,918,3.2,47.9,47.8,4.3
706,2024-09-01,Morning Consult,GA,Online,LV,858,3.3,44.6,51.2,4.2
707,2024-09-01,Emerson,NAT,Mixed,LV,1068,3,49.4,45.8,4.8
708,2024-09-01,Emerson,PA,Mixed,LV,1038,3,47.8,46.8,5.4
709,2024-09-01,YouGov,GA,Online,RV,1087,3,48.4,46.4,5.2
710,2024-09-01,RMG Research,WI,Mixed,LV,1013,3.1,51,49,0
711,2024-09-01,RMG Research,NAT,Mixed,LV,897,3.3,50.7,44.9,4.4
712,2024-09-02,Morning Consult,NV,Online,LV,857,3.3,46.4,48.7,4.8
713,2024-09-02,Siena College,NV,Phone,LV,845,3.4,47.4,46.3,6.3
714,2024-09-02,Emerson,NAT,Mixed,LV,1006,3.1,48,49.1,2.9
715,2024-09-02,Emerson,AZ,Mixed,RV,971,3.1,47.5,48,4.6
716,2024-09-02,Emerson,WI,Mixed,RV,819,3.4,46.7,47.1,6.1
717,2024-09-02,RMG Research,MI,Mixed,LV,892,3.3,46.7,45.3,8.1
718,2024-09-02,Morning Consult,NV,Online,RV,936,3.2,45.1,50.4,4.5
719,2024-09-03,RMG Research,PA,Mixed,LV,1037,3,45.8,46.1,8.1
720,2024-09-03,RMG Research,WI,Mixed,RV,1016,3.1,46.7,45.1,8.2
721,2024-09-03,Siena College,AZ,Phone,RV,1080,3,43.2,49.9,6.9
722,2024-09-03,RMG Research,NAT,Mixed,LV,840,3.4,46.6,47,6.4
723,2024-09-04,YouGov,AZ,Online,LV,864,3.3,45.9,50.8,3.3
724,2024-09-04,RMG Research,PA,Mixed,LV,890,3.3,44.2,49.2,6.6
725,2024-09-04,Siena College,MI,Phone,RV,1062,3,48.1,48,3.9
726,2024-09-04,RMG Research,NV,Mixed,LV,1001,3.1,46.6,50.1,3.3
727,2024-09-04,Siena College,NV,Phone,LV,1013,3.1,48.3,44.7,7
728,2024-09-04,YouGov,WI,Online,LV,1032,3.1,48.7,48.1,3.1
729,2024-09-05,Siena College,GA,Phone,RV,934,3.2,49,44.2,6.7
730,2024-09-05,Morning Consult,MI,Online,LV,882,3.3,45.2,50,4.8
731,2024-09-05,Siena College,GA,Phone,RV,959,3.2,48,43.1,8.9
732,2024-09-05,Emerson,NAT,Mixed,LV,981,3.1,46.5,52.7,0.8
733,2024-09-05,Siena College,MI,Phone,LV,959,3.2,49.6,44.1,6.3
734,2024-09-06,Emerson,NAT,Mixed,RV,1028,3.1,45.7,47.7,6.6
735,2024-09-06,RMG Research,NV,Mixed,RV,1197,2.8,48.7,43.4,7.9
736,2024-09-06,YouGov,NAT,Online,LV,1016,3.1,47.2,50.5,2.3
737,2024-09-06,RMG Research,WI,Mixed,LV,988,3.1,47.5,48.2,4.3
738,2024-09-06,Siena College,PA,Phone,RV,1006,3.1,45.2,48.8,6
739,2024-09-07,YouGov,NV,Online,LV,1124,2.9,48.4,45.8,5.8
740,2024-09-07,RMG Research,AZ,Mixed,LV,842,3.4,45,46.5,8.5
741,2024-09-07,Siena College,GA,Phone,LV,893,3.3,52.1,47.1,0.7
742,2024-09-07,Morning Consult,PA,Online,RV,1002,3.1,51.6,48,0.4
743,2024-09-07,Morning Consult,GA,Online,RV,1037,3,46.8,48.4,4.8
744,2024-09-07,Morning Consult,AZ,Online,RV,852,3.4,48.4,47.4,4.2
745,2024-09-07,Emerson,WI,Mixed,LV,1244,2.8,42.1,49.4,8.5
746,2024-09-08,YouGov,PA,Online,LV,1104,2.9,49.4,46.8,3.8
747,2024-09-08,YouGov,AZ,Online,LV,873,3.3,44.1,52.1,3.8
748,2024-09-08,Siena College,MI,Phone,LV,1001,3.1,48.4,46,5.6
